

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Wed Aug 23 21:09:58 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	intentry,global,class=CODE,delta=2
    20                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    21                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    22                           	dabs	1,0x7E,2
    23     0000                     
    24                           ; Version 2.40
   793     0124  1703               	bsf	3,6	;RP1=1, select bank3
   794     0125  0088               	movwf	8	;volatile
   795     0126                     l988:
   796                           
   797                           ;Proyecto1D2_Slave2.c: 142:     ANSELH = 0;
   798     0126  0189               	clrf	9	;volatile
   799     0127                     l990:
   800                           
   801                           ;Proyecto1D2_Slave2.c: 144:     TRISA = 0b00011;
   802     0127  3003               	movlw	3
   803     0128  1683               	bsf	3,5	;RP0=1, select bank1
   804     0129  1303               	bcf	3,6	;RP1=0, select bank1
   805     012A  0085               	movwf	5	;volatile
   806                           
   807                           ;Proyecto1D2_Slave2.c: 145:     TRISB = 0;
   808     012B  0186               	clrf	6	;volatile
   809                           
   810                           ;Proyecto1D2_Slave2.c: 146:     TRISD = 0;
   811     012C  0188               	clrf	8	;volatile
   812                           
   813                           ;Proyecto1D2_Slave2.c: 147:     TRISE = 0;
   814     012D  0189               	clrf	9	;volatile
   815                           
   816                           ;Proyecto1D2_Slave2.c: 149:     PORTA = 0;
   817     012E  1283               	bcf	3,5	;RP0=0, select bank0
   818     012F  1303               	bcf	3,6	;RP1=0, select bank0
   819     0130  0185               	clrf	5	;volatile
   820                           
   821                           ;Proyecto1D2_Slave2.c: 150:     PORTB = 0;
   822     0131  0186               	clrf	6	;volatile
   823                           
   824                           ;Proyecto1D2_Slave2.c: 151:     PORTC = 0;
   825     0132  0187               	clrf	7	;volatile
   826                           
   827                           ;Proyecto1D2_Slave2.c: 152:     PORTD = 0;
   828     0133  0188               	clrf	8	;volatile
   829                           
   830                           ;Proyecto1D2_Slave2.c: 153:     PORTE = 0;
   831     0134  0189               	clrf	9	;volatile
   832     0135                     l992:
   833                           
   834                           ;Proyecto1D2_Slave2.c: 157:     I2C_Slave_Init(0x52);
   835     0135  3052               	movlw	82
   836     0136  120A  118A  2143  120A  118A  	fcall	_I2C_Slave_Init
   837     013B                     l994:
   838                           
   839                           ;Proyecto1D2_Slave2.c: 159:     OSCCONbits.IRCF = 0B111;
   840     013B  3070               	movlw	112
   841     013C  1683               	bsf	3,5	;RP0=1, select bank1
   842     013D  1303               	bcf	3,6	;RP1=0, select bank1
   843     013E  048F               	iorwf	15,f	;volatile
   844     013F                     l996:
   845                           
   846                           ;Proyecto1D2_Slave2.c: 160:     OSCCONbits.SCS = 1;
   847     013F  140F               	bsf	15,0	;volatile
   848     0140                     l998:
   849                           
   850                           ;Proyecto1D2_Slave2.c: 162:     INTCONbits.GIE = 1;
   851     0140  178B               	bsf	11,7	;volatile
   852     0141                     l1000:
   853                           
   854                           ;Proyecto1D2_Slave2.c: 163:     INTCONbits.PEIE = 1;
   855     0141  170B               	bsf	11,6	;volatile
   856     0142                     l165:
   857     0142  0008               	return
   858     0143                     __end_of_setup:
   859                           
   860                           	psect	text2
   861     0143                     __ptext2:	
   862 ;; *************** function _I2C_Slave_Init *****************
   863 ;; Defined at:
   864 ;;		line 82 in file "I2C.c"
   865 ;; Parameters:    Size  Location     Type
   866 ;;  address         1    wreg     unsigned char 
   867 ;; Auto vars:     Size  Location     Type
   868 ;;  address         1    3[COMMON] unsigned char 
   869 ;; Return value:  Size  Location     Type
   870 ;;                  1    wreg      void 
   871 ;; Registers used:
   872 ;;		wreg
   873 ;; Tracked objects:
   874 ;;		On entry : 0/0
   875 ;;		On exit  : 0/0
   876 ;;		Unchanged: 0/0
   877 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   878 ;;      Params:         0       0       0       0       0
   879 ;;      Locals:         1       0       0       0       0
   880 ;;      Temps:          0       0       0       0       0
   881 ;;      Totals:         1       0       0       0       0
   882 ;;Total ram usage:        1 bytes
   883 ;; Hardware stack levels used: 1
   884 ;; Hardware stack levels required when called: 1
   885 ;; This function calls:
   886 ;;		Nothing
   887 ;; This function is called by:
   888 ;;		_setup
   889 ;; This function uses a non-reentrant model
   890 ;;
   891                           
   892     0143                     _I2C_Slave_Init:	
   893                           ;psect for function _I2C_Slave_Init
   894                           
   895                           
   896                           ;incstack = 0
   897                           ; Regs used in _I2C_Slave_Init: [wreg]
   898                           ;I2C_Slave_Init@address stored from wreg
   899     0143  00F3               	movwf	I2C_Slave_Init@address
   900     0144                     l970:
   901                           
   902                           ;I2C.c: 82: void I2C_Slave_Init(uint8_t address);I2C.c: 83: {;I2C.c: 84:     SSPADD = ad
      +                          dress;
   903     0144  0873               	movf	I2C_Slave_Init@address,w
   904     0145  1683               	bsf	3,5	;RP0=1, select bank1
   905     0146  1303               	bcf	3,6	;RP1=0, select bank1
   906     0147  0093               	movwf	19	;volatile
   907                           
   908                           ;I2C.c: 85:     SSPCON = 0x36;
   909     0148  3036               	movlw	54
   910     0149  1283               	bcf	3,5	;RP0=0, select bank0
   911     014A  1303               	bcf	3,6	;RP1=0, select bank0
   912     014B  0094               	movwf	20	;volatile
   913                           
   914                           ;I2C.c: 86:     SSPSTAT = 0x80;
   915     014C  3080               	movlw	128
   916     014D  1683               	bsf	3,5	;RP0=1, select bank1
   917     014E  1303               	bcf	3,6	;RP1=0, select bank1
   918     014F  0094               	movwf	20	;volatile
   919                           
   920                           ;I2C.c: 87:     SSPCON2 = 0x01;
   921     0150  3001               	movlw	1
   922     0151  0091               	movwf	17	;volatile
   923     0152                     l972:
   924                           
   925                           ;I2C.c: 88:     TRISC3 = 1;
   926     0152  1587               	bsf	7,3	;volatile
   927     0153                     l974:
   928                           
   929                           ;I2C.c: 89:     TRISC4 = 1;
   930     0153  1607               	bsf	7,4	;volatile
   931     0154                     l976:
   932                           
   933                           ;I2C.c: 90:     GIE = 1;
   934     0154  178B               	bsf	11,7	;volatile
   935     0155                     l978:
   936                           
   937                           ;I2C.c: 91:     PEIE = 1;
   938     0155  170B               	bsf	11,6	;volatile
   939     0156                     l980:
   940                           
   941                           ;I2C.c: 92:     SSPIF = 0;
   942     0156  1283               	bcf	3,5	;RP0=0, select bank0
   943     0157  1303               	bcf	3,6	;RP1=0, select bank0
   944     0158  118C               	bcf	12,3	;volatile
   945     0159                     l982:
   946                           
   947                           ;I2C.c: 93:     SSPIE = 1;
   948     0159  1683               	bsf	3,5	;RP0=1, select bank1
   949     015A  1303               	bcf	3,6	;RP1=0, select bank1
   950     015B  158C               	bsf	12,3	;volatile
   951     015C                     l55:
   952     015C  0008               	return
   953     015D                     __end_of_I2C_Slave_Init:
   954                           
   955                           	psect	text3
   956     0174                     __ptext3:	
   957 ;; *************** function _adc_read *****************
   958 ;; Defined at:
   959 ;;		line 17 in file "config_ADC.c"
   960 ;; Parameters:    Size  Location     Type
   961 ;;		None
   962 ;; Auto vars:     Size  Location     Type
   963 ;;		None
   964 ;; Return value:  Size  Location     Type
   965 ;;                  2    3[COMMON] int 
   966 ;; Registers used:
   967 ;;		wreg
   968 ;; Tracked objects:
   969 ;;		On entry : 0/0
   970 ;;		On exit  : 0/0
   971 ;;		Unchanged: 0/0
   972 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   973 ;;      Params:         2       0       0       0       0
   974 ;;      Locals:         0       0       0       0       0
   975 ;;      Temps:          2       0       0       0       0
   976 ;;      Totals:         4       0       0       0       0
   977 ;;Total ram usage:        4 bytes
   978 ;; Hardware stack levels used: 1
   979 ;; Hardware stack levels required when called: 1
   980 ;; This function calls:
   981 ;;		Nothing
   982 ;; This function is called by:
   983 ;;		_main
   984 ;; This function uses a non-reentrant model
   985 ;;
   986                           
   987     0174                     _adc_read:	
   988                           ;psect for function _adc_read
   989                           
   990     0174                     l1016:	
   991                           ;incstack = 0
   992                           ; Regs used in _adc_read: [wreg]
   993                           
   994                           
   995                           ;config_ADC.c: 18:     ADCON0bits.GO = 1;
   996     0174  1283               	bcf	3,5	;RP0=0, select bank0
   997     0175  1303               	bcf	3,6	;RP1=0, select bank0
   998     0176  149F               	bsf	31,1	;volatile
   999     0177                     l181:	
  1000                           ;config_ADC.c: 20:     while (ADCON0bits.GO);
  1001                           
  1002     0177  189F               	btfsc	31,1	;volatile
  1003     0178  297A               	goto	u251
  1004     0179  297B               	goto	u250
  1005     017A                     u251:
  1006     017A  2977               	goto	l181
  1007     017B                     u250:
  1008     017B                     l1018:
  1009                           
  1010                           ;config_ADC.c: 24:     return ADRESH;
  1011     017B  081E               	movf	30,w	;volatile
  1012     017C  00F5               	movwf	??_adc_read
  1013     017D  01F6               	clrf	??_adc_read+1
  1014     017E  0875               	movf	??_adc_read,w
  1015     017F  00F3               	movwf	?_adc_read
  1016     0180  0876               	movf	??_adc_read+1,w
  1017     0181  00F4               	movwf	?_adc_read+1
  1018     0182                     l184:
  1019     0182  0008               	return
  1020     0183                     __end_of_adc_read:
  1021                           
  1022                           	psect	text4
  1023     015D                     __ptext4:	
  1024 ;; *************** function _adc_init *****************
  1025 ;; Defined at:
  1026 ;;		line 3 in file "config_ADC.c"
  1027 ;; Parameters:    Size  Location     Type
  1028 ;;  channel         2    6[COMMON] int 
  1029 ;; Auto vars:     Size  Location     Type
  1030 ;;		None
  1031 ;; Return value:  Size  Location     Type
  1032 ;;                  1    wreg      void 
  1033 ;; Registers used:
  1034 ;;		wreg, status,2, status,0, pclath, cstack
  1035 ;; Tracked objects:
  1036 ;;		On entry : 0/0
  1037 ;;		On exit  : 0/0
  1038 ;;		Unchanged: 0/0
  1039 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1040 ;;      Params:         2       0       0       0       0
  1041 ;;      Locals:         0       0       0       0       0
  1042 ;;      Temps:          0       0       0       0       0
  1043 ;;      Totals:         2       0       0       0       0
  1044 ;;Total ram usage:        2 bytes
  1045 ;; Hardware stack levels used: 1
  1046 ;; Hardware stack levels required when called: 2
  1047 ;; This function calls:
  1048 ;;		_adc_change_channel
  1049 ;; This function is called by:
  1050 ;;		_main
  1051 ;; This function uses a non-reentrant model
  1052 ;;
  1053                           
  1054     015D                     _adc_init:	
  1055                           ;psect for function _adc_init
  1056                           
  1057     015D                     l1002:	
  1058                           ;incstack = 0
  1059                           ; Regs used in _adc_init: [wreg+status,2+status,0+pclath+cstack]
  1060                           
  1061                           
  1062                           ;config_ADC.c: 5:     adc_change_channel(channel);
  1063     015D  0877               	movf	adc_init@channel+1,w
  1064     015E  00F4               	movwf	adc_change_channel@channel+1
  1065     015F  0876               	movf	adc_init@channel,w
  1066     0160  00F3               	movwf	adc_change_channel@channel
  1067     0161  120A  118A  2183  120A  118A  	fcall	_adc_change_channel
  1068     0166                     l1004:
  1069                           
  1070                           ;config_ADC.c: 8:     ADCON1bits.ADFM = 0;
  1071     0166  1683               	bsf	3,5	;RP0=1, select bank1
  1072     0167  1303               	bcf	3,6	;RP1=0, select bank1
  1073     0168  139F               	bcf	31,7	;volatile
  1074     0169                     l1006:
  1075                           
  1076                           ;config_ADC.c: 9:     ADCON1bits.VCFG0 = 0;
  1077     0169  121F               	bcf	31,4	;volatile
  1078     016A                     l1008:
  1079                           
  1080                           ;config_ADC.c: 10:     ADCON1bits.VCFG1 = 0;
  1081     016A  129F               	bcf	31,5	;volatile
  1082     016B                     l1010:
  1083                           
  1084                           ;config_ADC.c: 11:     PIE1bits.ADIE = 1;
  1085     016B  170C               	bsf	12,6	;volatile
  1086     016C                     l1012:
  1087                           
  1088                           ;config_ADC.c: 14:     ADCON0bits.ADCS = 0b10;
  1089     016C  1283               	bcf	3,5	;RP0=0, select bank0
  1090     016D  1303               	bcf	3,6	;RP1=0, select bank0
  1091     016E  081F               	movf	31,w	;volatile
  1092     016F  393F               	andlw	-193
  1093     0170  3880               	iorlw	128
  1094     0171  009F               	movwf	31	;volatile
  1095     0172                     l1014:
  1096                           
  1097                           ;config_ADC.c: 15:     ADCON0bits.ADON = 1;
  1098     0172  141F               	bsf	31,0	;volatile
  1099     0173                     l178:
  1100     0173  0008               	return
  1101     0174                     __end_of_adc_init:
  1102                           
  1103                           	psect	text5
  1104     0183                     __ptext5:	
  1105 ;; *************** function _adc_change_channel *****************
  1106 ;; Defined at:
  1107 ;;		line 26 in file "config_ADC.c"
  1108 ;; Parameters:    Size  Location     Type
  1109 ;;  channel         2    3[COMMON] int 
  1110 ;; Auto vars:     Size  Location     Type
  1111 ;;		None
  1112 ;; Return value:  Size  Location     Type
  1113 ;;                  1    wreg      void 
  1114 ;; Registers used:
  1115 ;;		wreg, status,2, status,0
  1116 ;; Tracked objects:
  1117 ;;		On entry : 0/0
  1118 ;;		On exit  : 0/0
  1119 ;;		Unchanged: 0/0
  1120 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1121 ;;      Params:         2       0       0       0       0
  1122 ;;      Locals:         0       0       0       0       0
  1123 ;;      Temps:          1       0       0       0       0
  1124 ;;      Totals:         3       0       0       0       0
  1125 ;;Total ram usage:        3 bytes
  1126 ;; Hardware stack levels used: 1
  1127 ;; Hardware stack levels required when called: 1
  1128 ;; This function calls:
  1129 ;;		Nothing
  1130 ;; This function is called by:
  1131 ;;		_adc_init
  1132 ;; This function uses a non-reentrant model
  1133 ;;
  1134                           
  1135     0183                     _adc_change_channel:	
  1136                           ;psect for function _adc_change_channel
  1137                           
  1138     0183                     l984:	
  1139                           ;incstack = 0
  1140                           ; Regs used in _adc_change_channel: [wreg+status,2+status,0]
  1141                           
  1142                           
  1143                           ;config_ADC.c: 27:     ADCON0bits.CHS = channel;
  1144     0183  0873               	movf	adc_change_channel@channel,w
  1145     0184  00F5               	movwf	??_adc_change_channel
  1146     0185  0DF5               	rlf	??_adc_change_channel,f
  1147     0186  0DF5               	rlf	??_adc_change_channel,f
  1148     0187  1283               	bcf	3,5	;RP0=0, select bank0
  1149     0188  1303               	bcf	3,6	;RP1=0, select bank0
  1150     0189  081F               	movf	31,w	;volatile
  1151     018A  0675               	xorwf	??_adc_change_channel,w
  1152     018B  39C3               	andlw	-61
  1153     018C  0675               	xorwf	??_adc_change_channel,w
  1154     018D  009F               	movwf	31	;volatile
  1155     018E                     l187:
  1156     018E  0008               	return
  1157     018F                     __end_of_adc_change_channel:
  1158                           
  1159                           	psect	text6
  1160     001E                     __ptext6:	
  1161 ;; *************** function _isr *****************
  1162 ;; Defined at:
  1163 ;;		line 49 in file "Proyecto1D2_Slave2.c"
  1164 ;; Parameters:    Size  Location     Type
  1165 ;;		None
  1166 ;; Auto vars:     Size  Location     Type
  1167 ;;		None
  1168 ;; Return value:  Size  Location     Type
  1169 ;;                  1    wreg      void 
  1170 ;; Registers used:
  1171 ;;		wreg, status,2, status,0
  1172 ;; Tracked objects:
  1173 ;;		On entry : 0/0
  1174 ;;		On exit  : 0/0
  1175 ;;		Unchanged: 0/0
  1176 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1177 ;;      Params:         0       0       0       0       0
  1178 ;;      Locals:         0       0       0       0       0
  1179 ;;      Temps:          3       0       0       0       0
  1180 ;;      Totals:         3       0       0       0       0
  1181 ;;Total ram usage:        3 bytes
  1182 ;; Hardware stack levels used: 1
  1183 ;; This function calls:
  1184 ;;		Nothing
  1185 ;; This function is called by:
  1186 ;;		Interrupt level 1
  1187 ;; This function uses a non-reentrant model
  1188 ;;
  1189                           
  1190     001E                     _isr:	
  1191                           ;psect for function _isr
  1192                           
  1193     001E                     i1l1022:
  1194                           
  1195                           ;Proyecto1D2_Slave2.c: 50:    if(PIR1bits.SSPIF == 1){
  1196     001E  1283               	bcf	3,5	;RP0=0, select bank0
  1197     001F  1303               	bcf	3,6	;RP1=0, select bank0
  1198     0020  1D8C               	btfss	12,3	;volatile
  1199     0021  2823               	goto	u26_21
  1200     0022  2824               	goto	u26_20
  1201     0023                     u26_21:
  1202     0023  2894               	goto	i1l122
  1203     0024                     u26_20:
  1204     0024                     i1l1024:
  1205                           
  1206                           ;Proyecto1D2_Slave2.c: 52:         SSPCONbits.CKP = 0;
  1207     0024  1214               	bcf	20,4	;volatile
  1208                           
  1209                           ;Proyecto1D2_Slave2.c: 54:         if ((SSPCONbits.SSPOV) || (SSPCONbits.WCOL)){
  1210     0025  1B14               	btfsc	20,6	;volatile
  1211     0026  2828               	goto	u27_21
  1212     0027  2829               	goto	u27_20
  1213     0028                     u27_21:
  1214     0028  282D               	goto	i1l1028
  1215     0029                     u27_20:
  1216     0029                     i1l1026:
  1217     0029  1F94               	btfss	20,7	;volatile
  1218     002A  282C               	goto	u28_21
  1219     002B  282D               	goto	u28_20
  1220     002C                     u28_21:
  1221     002C  2832               	goto	i1l1036
  1222     002D                     u28_20:
  1223     002D                     i1l1028:
  1224                           
  1225                           ;Proyecto1D2_Slave2.c: 55:             z = SSPBUF;
  1226     002D  0813               	movf	19,w	;volatile
  1227     002E  00F9               	movwf	_z
  1228     002F                     i1l1030:
  1229                           
  1230                           ;Proyecto1D2_Slave2.c: 56:             SSPCONbits.SSPOV = 0;
  1231     002F  1314               	bcf	20,6	;volatile
  1232     0030                     i1l1032:
  1233                           
  1234                           ;Proyecto1D2_Slave2.c: 57:             SSPCONbits.WCOL = 0;
  1235     0030  1394               	bcf	20,7	;volatile
  1236     0031                     i1l1034:
  1237                           
  1238                           ;Proyecto1D2_Slave2.c: 58:             SSPCONbits.CKP = 1;
  1239     0031  1614               	bsf	20,4	;volatile
  1240     0032                     i1l1036:
  1241                           
  1242                           ;Proyecto1D2_Slave2.c: 61:         if(!SSPSTATbits.D_nA && !SSPSTATbits.R_nW) {
  1243     0032  1683               	bsf	3,5	;RP0=1, select bank1
  1244     0033  1303               	bcf	3,6	;RP1=0, select bank1
  1245     0034  1A94               	btfsc	20,5	;volatile
  1246     0035  2837               	goto	u29_21
  1247     0036  2838               	goto	u29_20
  1248     0037                     u29_21:
  1249     0037  2851               	goto	i1l126
  1250     0038                     u29_20:
  1251     0038                     i1l1038:
  1252     0038  1914               	btfsc	20,2	;volatile
  1253     0039  283B               	goto	u30_21
  1254     003A  283C               	goto	u30_20
  1255     003B                     u30_21:
  1256     003B  2851               	goto	i1l126
  1257     003C                     u30_20:
  1258     003C                     i1l1040:
  1259                           
  1260                           ;Proyecto1D2_Slave2.c: 63:             z = SSPBUF;
  1261     003C  1283               	bcf	3,5	;RP0=0, select bank0
  1262     003D  1303               	bcf	3,6	;RP1=0, select bank0
  1263     003E  0813               	movf	19,w	;volatile
  1264     003F  00F9               	movwf	_z
  1265     0040                     i1l1042:
  1266                           
  1267                           ;Proyecto1D2_Slave2.c: 65:             PIR1bits.SSPIF = 0;
  1268     0040  118C               	bcf	12,3	;volatile
  1269     0041                     i1l1044:
  1270                           
  1271                           ;Proyecto1D2_Slave2.c: 66:             SSPCONbits.CKP = 1;
  1272     0041  1614               	bsf	20,4	;volatile
  1273     0042                     i1l127:	
  1274                           ;Proyecto1D2_Slave2.c: 67:             while(!SSPSTATbits.BF);
  1275                           
  1276     0042  1683               	bsf	3,5	;RP0=1, select bank1
  1277     0043  1303               	bcf	3,6	;RP1=0, select bank1
  1278     0044  1C14               	btfss	20,0	;volatile
  1279     0045  2847               	goto	u31_21
  1280     0046  2848               	goto	u31_20
  1281     0047                     u31_21:
  1282     0047  2842               	goto	i1l127
  1283     0048                     u31_20:
  1284     0048                     i1l1046:
  1285                           
  1286                           ;Proyecto1D2_Slave2.c: 68:             bandera = SSPBUF;
  1287     0048  1283               	bcf	3,5	;RP0=0, select bank0
  1288     0049  1303               	bcf	3,6	;RP1=0, select bank0
  1289     004A  0813               	movf	19,w	;volatile
  1290     004B  00F8               	movwf	_bandera
  1291                           
  1292                           ;Proyecto1D2_Slave2.c: 69:             _delay((unsigned long)((50)*(8000000/4000000.0)))
      +                          ;
  1293     004C  3021               	movlw	33
  1294     004D  00F0               	movwf	??_isr
  1295     004E                     u53_27:
  1296     004E  0BF0               	decfsz	??_isr,f
  1297     004F  284E               	goto	u53_27
  1298                           
  1299                           ;Proyecto1D2_Slave2.c: 71:         }else if(!SSPSTATbits.D_nA && SSPSTATbits.R_nW){
  1300     0050  2891               	goto	i1l130
  1301     0051                     i1l126:
  1302     0051  1A94               	btfsc	20,5	;volatile
  1303     0052  2854               	goto	u32_21
  1304     0053  2855               	goto	u32_20
  1305     0054                     u32_21:
  1306     0054  2891               	goto	i1l130
  1307     0055                     u32_20:
  1308     0055                     i1l1048:
  1309     0055  1D14               	btfss	20,2	;volatile
  1310     0056  2858               	goto	u33_21
  1311     0057  2859               	goto	u33_20
  1312     0058                     u33_21:
  1313     0058  2891               	goto	i1l130
  1314     0059                     u33_20:
  1315     0059                     i1l1050:
  1316                           
  1317                           ;Proyecto1D2_Slave2.c: 72:             z = SSPBUF;
  1318     0059  1283               	bcf	3,5	;RP0=0, select bank0
  1319     005A  1303               	bcf	3,6	;RP1=0, select bank0
  1320     005B  0813               	movf	19,w	;volatile
  1321     005C  00F9               	movwf	_z
  1322     005D                     i1l1052:
  1323                           
  1324                           ;Proyecto1D2_Slave2.c: 73:             BF = 0;
  1325     005D  1683               	bsf	3,5	;RP0=1, select bank1
  1326     005E  1303               	bcf	3,6	;RP1=0, select bank1
  1327     005F  1014               	bcf	20,0	;volatile
  1328     0060                     i1l1054:
  1329                           
  1330                           ;Proyecto1D2_Slave2.c: 74:             if (bandera == 0){
  1331     0060  0878               	movf	_bandera,w
  1332     0061  1D03               	btfss	3,2
  1333     0062  2864               	goto	u34_21
  1334     0063  2865               	goto	u34_20
  1335     0064                     u34_21:
  1336     0064  286A               	goto	i1l1058
  1337     0065                     u34_20:
  1338     0065                     i1l1056:
  1339                           
  1340                           ;Proyecto1D2_Slave2.c: 75:             SSPBUF = sensor_Luz;
  1341     0065  1283               	bcf	3,5	;RP0=0, select bank0
  1342     0066  1303               	bcf	3,6	;RP1=0, select bank0
  1343     0067  0826               	movf	_sensor_Luz,w
  1344     0068  0093               	movwf	19	;volatile
  1345                           
  1346                           ;Proyecto1D2_Slave2.c: 76:             }else if (bandera == 1){
  1347     0069  2884               	goto	i1l133
  1348     006A                     i1l1058:
  1349     006A  0378               	decf	_bandera,w
  1350     006B  1D03               	btfss	3,2
  1351     006C  286E               	goto	u35_21
  1352     006D  286F               	goto	u35_20
  1353     006E                     u35_21:
  1354     006E  2874               	goto	i1l1062
  1355     006F                     u35_20:
  1356     006F                     i1l1060:
  1357                           
  1358                           ;Proyecto1D2_Slave2.c: 77:             SSPBUF = sensor_Infra;
  1359     006F  1283               	bcf	3,5	;RP0=0, select bank0
  1360     0070  1303               	bcf	3,6	;RP1=0, select bank0
  1361     0071  0820               	movf	_sensor_Infra,w
  1362     0072  0093               	movwf	19	;volatile
  1363                           
  1364                           ;Proyecto1D2_Slave2.c: 78:             }else if (bandera == 2){
  1365     0073  2884               	goto	i1l133
  1366     0074                     i1l1062:
  1367     0074  3002               	movlw	2
  1368     0075  0678               	xorwf	_bandera,w
  1369     0076  1D03               	btfss	3,2
  1370     0077  2879               	goto	u36_21
  1371     0078  287A               	goto	u36_20
  1372     0079                     u36_21:
  1373     0079  287C               	goto	i1l1066
  1374     007A                     u36_20:
  1375     007A                     i1l1064:
  1376                           
  1377                           ;Proyecto1D2_Slave2.c: 79:                 Puente = 0;
  1378     007A  01FA               	clrf	_Puente
  1379                           
  1380                           ;Proyecto1D2_Slave2.c: 80:             }else if (bandera == 3){
  1381     007B  2884               	goto	i1l133
  1382     007C                     i1l1066:
  1383     007C  3003               	movlw	3
  1384     007D  0678               	xorwf	_bandera,w
  1385     007E  1D03               	btfss	3,2
  1386     007F  2881               	goto	u37_21
  1387     0080  2882               	goto	u37_20
  1388     0081                     u37_21:
  1389     0081  2884               	goto	i1l133
  1390     0082                     u37_20:
  1391     0082                     i1l1068:
  1392                           
  1393                           ;Proyecto1D2_Slave2.c: 81:                 Puente = 1;
  1394     0082  01FA               	clrf	_Puente
  1395     0083  0AFA               	incf	_Puente,f
  1396     0084                     i1l133:
  1397                           
  1398                           ;Proyecto1D2_Slave2.c: 83:             SSPCONbits.CKP = 1;
  1399     0084  1283               	bcf	3,5	;RP0=0, select bank0
  1400     0085  1614               	bsf	20,4	;volatile
  1401     0086                     i1l1070:
  1402                           
  1403                           ;Proyecto1D2_Slave2.c: 84:             _delay((unsigned long)((250)*(8000000/4000000.0))
      +                          );
  1404     0086  30A6               	movlw	166
  1405     0087  00F0               	movwf	??_isr
  1406     0088                     u54_27:
  1407     0088  0BF0               	decfsz	??_isr,f
  1408     0089  2888               	goto	u54_27
  1409     008A  0000               	nop
  1410     008B                     i1l139:	
  1411                           ;Proyecto1D2_Slave2.c: 85:             while(SSPSTATbits.BF);
  1412                           
  1413     008B  1683               	bsf	3,5	;RP0=1, select bank1
  1414     008C  1303               	bcf	3,6	;RP1=0, select bank1
  1415     008D  1814               	btfsc	20,0	;volatile
  1416     008E  2890               	goto	u38_21
  1417     008F  2891               	goto	u38_20
  1418     0090                     u38_21:
  1419     0090  288B               	goto	i1l139
  1420     0091                     u38_20:
  1421     0091                     i1l130:
  1422                           
  1423                           ;Proyecto1D2_Slave2.c: 88:         PIR1bits.SSPIF = 0;
  1424     0091  1283               	bcf	3,5	;RP0=0, select bank0
  1425     0092  1303               	bcf	3,6	;RP1=0, select bank0
  1426     0093  118C               	bcf	12,3	;volatile
  1427     0094                     i1l122:	
  1428                           ;Proyecto1D2_Slave2.c: 89:     }
  1429                           
  1430                           
  1431                           ;Proyecto1D2_Slave2.c: 90:    if(ADIF == 1){
  1432     0094  1F0C               	btfss	12,6	;volatile
  1433     0095  2897               	goto	u39_21
  1434     0096  2898               	goto	u39_20
  1435     0097                     u39_21:
  1436     0097  289D               	goto	i1l146
  1437     0098                     u39_20:
  1438     0098                     i1l143:
  1439     0098  1F0C               	btfss	12,6	;volatile
  1440     0099  289B               	goto	u40_21
  1441     009A  289C               	goto	u40_20
  1442     009B                     u40_21:
  1443     009B  2898               	goto	i1l143
  1444     009C                     u40_20:
  1445     009C                     i1l145:
  1446                           
  1447                           ;Proyecto1D2_Slave2.c: 92:         ADIF = 0;
  1448     009C  130C               	bcf	12,6	;volatile
  1449     009D                     i1l146:
  1450     009D  0872               	movf	??_isr+2,w
  1451     009E  008A               	movwf	10
  1452     009F  0E71               	swapf	??_isr+1,w
  1453     00A0  0083               	movwf	3
  1454     00A1  0EFE               	swapf	btemp,f
  1455     00A2  0E7E               	swapf	btemp,w
  1456     00A3  0009               	retfie
  1457     00A4                     __end_of_isr:
  1458     007E                     btemp	set	126	;btemp
