

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Fri Aug 25 15:49:38 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK3,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	dataBANK3,global,class=BANK3,space=1,delta=1,noexec
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text2,local,class=CODE,merge=1,delta=2,group=3
    17                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2
    36                           	psect	text22,local,class=CODE,merge=1,delta=2
    37                           	psect	text23,local,class=CODE,merge=1,delta=2
    38                           	psect	text24,local,class=CODE,merge=1,delta=2
    39                           	psect	text25,local,class=CODE,merge=1,delta=2
    40                           	psect	text26,local,class=CODE,merge=1,delta=2
    41                           	psect	text27,local,class=CODE,merge=1,delta=2
    42                           	psect	text28,local,class=CODE,merge=1,delta=2
    43                           	psect	text29,local,class=CODE,merge=1,delta=2
    44                           	psect	text30,local,class=CODE,merge=1,delta=2
    45                           	psect	text31,local,class=CODE,merge=1,delta=2
    46                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    47                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    48                           	psect	maintext_split_1,global,class=CODE,split=1,delta=2
    49                           	dabs	1,0x7E,2
    50     0000                     
    51                           ; Version 2.40
  2415     0F67  0AF4               	incf	Lcd_Set_Cursor@b,f
  2416     0F68  3001               	movlw	1
  2417     0F69  160A  118A  2761  120A  158A  	fcall	_Lcd_Set_Cursor
  2418                           
  2419                           ;Proyecto1D2_Master.c: 194:                 Lcd_Write_String(buffer);
  2420     0F6E  30B4               	movlw	(low (_buffer| 0))& (0+255)
  2421     0F6F  00F2               	movwf	Lcd_Write_String@a
  2422     0F70  3000               	movlw	0
  2423     0F71  00F3               	movwf	Lcd_Write_String@a+1
  2424     0F72  120A  158A  21DF  120A  158A  	fcall	_Lcd_Write_String
  2425                           
  2426                           ;Proyecto1D2_Master.c: 195:                 sprintf(buffer, "%02u:%02u:%02u", hr, min, s
      +                          ec);
  2427     0F77  303D               	movlw	(low ((STR_11-__stringbase)| (0+32768)))& (0+255)
  2428     0F78  1283               	bcf	3,5	;RP0=0, select bank0
  2429     0F79  1303               	bcf	3,6	;RP1=0, select bank0
  2430     0F7A  00D4               	movwf	sprintf@f
  2431     0F7B  084F               	movf	_hr,w
  2432     0F7C  00D5               	movwf	?_sprintf+1
  2433     0F7D  01D6               	clrf	?_sprintf+2
  2434     0F7E  1BD5               	btfsc	?_sprintf+1,7
  2435     0F7F  03D6               	decf	?_sprintf+2,f
  2436     0F80  084E               	movf	_min,w
  2437     0F81  00D7               	movwf	?_sprintf+3
  2438     0F82  01D8               	clrf	?_sprintf+4
  2439     0F83  1BD7               	btfsc	?_sprintf+3,7
  2440     0F84  03D8               	decf	?_sprintf+4,f
  2441     0F85  084D               	movf	_sec,w
  2442     0F86  00D9               	movwf	?_sprintf+5
  2443     0F87  01DA               	clrf	?_sprintf+6
  2444     0F88  1BD9               	btfsc	?_sprintf+5,7
  2445     0F89  03DA               	decf	?_sprintf+6,f
  2446     0F8A  30B4               	movlw	(low (_buffer| 0))& (0+255)
  2447     0F8B  120A  118A  20F0  120A  158A  	fcall	_sprintf
  2448     0F90                     l2794:
  2449                           
  2450                           ;Proyecto1D2_Master.c: 196:                 Lcd_Set_Cursor(2,1);
  2451     0F90  01F4               	clrf	Lcd_Set_Cursor@b
  2452     0F91  0AF4               	incf	Lcd_Set_Cursor@b,f
  2453     0F92  3002               	movlw	2
  2454     0F93  160A  118A  2761  120A  158A  	fcall	_Lcd_Set_Cursor
  2455     0F98                     l2796:
  2456                           
  2457                           ;Proyecto1D2_Master.c: 197:                 Lcd_Write_String(buffer);
  2458     0F98  30B4               	movlw	(low (_buffer| 0))& (0+255)
  2459     0F99  00F2               	movwf	Lcd_Write_String@a
  2460     0F9A  3000               	movlw	0
  2461     0F9B  00F3               	movwf	Lcd_Write_String@a+1
  2462     0F9C  120A  158A  21DF  120A  158A  	fcall	_Lcd_Write_String
  2463     0FA1                     l2798:
  2464                           
  2465                           ;Proyecto1D2_Master.c: 199:                 sprintf(usart,"+%02u:%02u:%02u\r",hr, min, s
      +                          ec);
  2466     0FA1  300B               	movlw	(low ((STR_12-__stringbase)| (0+32768)))& (0+255)
  2467     0FA2  1283               	bcf	3,5	;RP0=0, select bank0
  2468     0FA3  1303               	bcf	3,6	;RP1=0, select bank0
  2469     0FA4  00D4               	movwf	sprintf@f
  2470     0FA5  084F               	movf	_hr,w
  2471     0FA6  00D5               	movwf	?_sprintf+1
  2472     0FA7  01D6               	clrf	?_sprintf+2
  2473     0FA8  1BD5               	btfsc	?_sprintf+1,7
  2474     0FA9  03D6               	decf	?_sprintf+2,f
  2475     0FAA  084E               	movf	_min,w
  2476     0FAB  00D7               	movwf	?_sprintf+3
  2477     0FAC  01D8               	clrf	?_sprintf+4
  2478     0FAD  1BD7               	btfsc	?_sprintf+3,7
  2479     0FAE  03D8               	decf	?_sprintf+4,f
  2480     0FAF  084D               	movf	_sec,w
  2481     0FB0  00D9               	movwf	?_sprintf+5
  2482     0FB1  01DA               	clrf	?_sprintf+6
  2483     0FB2  1BD9               	btfsc	?_sprintf+5,7
  2484     0FB3  03DA               	decf	?_sprintf+6,f
  2485     0FB4  30A0               	movlw	(low (_usart| 0))& (0+255)
  2486     0FB5  120A  118A  20F0  120A  158A  	fcall	_sprintf
  2487     0FBA                     l2800:
  2488                           
  2489                           ;Proyecto1D2_Master.c: 200:                 UART_write_string(usart);
  2490     0FBA  30A0               	movlw	(low (_usart| 0))& (0+255)
  2491     0FBB  160A  118A  2718  120A  158A  	fcall	_UART_write_string
  2492     0FC0                     l2802:
  2493                           
  2494                           ;Proyecto1D2_Master.c: 201:                 _delay((unsigned long)((2000)*(8000000/4000.
      +                          0)));
  2495     0FC0  3015               	movlw	21
  2496     0FC1  1283               	bcf	3,5	;RP0=0, select bank0
  2497     0FC2  1303               	bcf	3,6	;RP1=0, select bank0
  2498     0FC3  00ED               	movwf	??_main+2
  2499     0FC4  304B               	movlw	75
  2500     0FC5  00EC               	movwf	??_main+1
  2501     0FC6  30BD               	movlw	189
  2502     0FC7  00EB               	movwf	??_main
  2503     0FC8                     u2537:
  2504     0FC8  0BEB               	decfsz	??_main,f
  2505     0FC9  2FC8               	goto	u2537
  2506     0FCA  0BEC               	decfsz	??_main+1,f
  2507     0FCB  2FC8               	goto	u2537
  2508     0FCC  0BED               	decfsz	??_main+2,f
  2509     0FCD  2FC8               	goto	u2537
  2510     0FCE  2FCF               	nop2
  2511     0FCF                     l2804:
  2512                           
  2513                           ;Proyecto1D2_Master.c: 202:                 horariocar = 1;
  2514     0FCF  1283               	bcf	3,5	;RP0=0, select bank0
  2515     0FD0  1303               	bcf	3,6	;RP1=0, select bank0
  2516     0FD1  01AD               	clrf	_horariocar
  2517     0FD2  0AAD               	incf	_horariocar,f
  2518     0FD3                     l2806:
  2519                           
  2520                           ;Proyecto1D2_Master.c: 208:         sprintf(usart, "%02u/%02u/%02u\n", var_distancia, se
      +                          nsor_Luz, sensor_Infra);
  2521     0FD3  302D               	movlw	(low ((STR_13-__stringbase)| (0+32768)))& (0+255)
  2522     0FD4  00D4               	movwf	sprintf@f
  2523     0FD5  0825               	movf	_var_distancia+1,w
  2524     0FD6  00D6               	movwf	?_sprintf+2
  2525     0FD7  0824               	movf	_var_distancia,w
  2526     0FD8  00D5               	movwf	?_sprintf+1
  2527     0FD9  0821               	movf	_sensor_Luz+1,w
  2528     0FDA  00D8               	movwf	?_sprintf+4
  2529     0FDB  0820               	movf	_sensor_Luz,w
  2530     0FDC  00D7               	movwf	?_sprintf+3
  2531     0FDD  0823               	movf	_sensor_Infra+1,w
  2532     0FDE  00DA               	movwf	?_sprintf+6
  2533     0FDF  0822               	movf	_sensor_Infra,w
  2534     0FE0  00D9               	movwf	?_sprintf+5
  2535     0FE1  30A0               	movlw	(low (_usart| 0))& (0+255)
  2536     0FE2  120A  118A  20F0  120A  158A  	fcall	_sprintf
  2537     0FE7                     l2808:
  2538                           
  2539                           ;Proyecto1D2_Master.c: 209:         UART_write_string(usart);
  2540     0FE7  30A0               	movlw	(low (_usart| 0))& (0+255)
  2541     0FE8  160A  118A  2718  120A  158A  	fcall	_UART_write_string
  2542     0FED                     l2810:
  2543                           
  2544                           ;Proyecto1D2_Master.c: 213:         if (distancia <= 10 && manual ==0){
  2545     0FED  1283               	bcf	3,5	;RP0=0, select bank0
  2546     0FEE  1303               	bcf	3,6	;RP1=0, select bank0
  2547     0FEF  0827               	movf	_distancia+1,w
  2548     0FF0  3A80               	xorlw	128
  2549     0FF1  00FF               	movwf	btemp+1
  2550     0FF2  3080               	movlw	128
  2551     0FF3  027F               	subwf	btemp+1,w
  2552     0FF4  1D03               	skipz
  2553     0FF5  2FF8               	goto	u2145
  2554     0FF6  300B               	movlw	11
  2555     0FF7  0226               	subwf	_distancia,w
  2556     0FF8                     u2145:
  2557     0FF8  1803               	skipnc
  2558     0FF9  2FFD               	goto	u2141
  2559     0FFA  120A  118A  2B4D   	goto	u2140
  2560     0FFD                     u2141:
  2561     0FFD  120A  118A  2D3C   	goto	l2902
  2562                           
  2563                           	psect	text1
  2564     00F0                     __ptext1:	
  2565 ;; *************** function _sprintf *****************
  2566 ;; Defined at:
  2567 ;;		line 505 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c"
  2568 ;; Parameters:    Size  Location     Type
  2569 ;;  sp              1    wreg     PTR unsigned char 
  2570 ;;		 -> usart(20), buffer(20), sensor_Infra_string(10), sensor_Luz_string(10), 
  2571 ;;		 -> distancia_string(10), 
  2572 ;;  f               1    0[BANK0 ] PTR const unsigned char 
  2573 ;;		 -> STR_15(3), STR_13(16), STR_12(17), STR_11(15), 
  2574 ;;		 -> STR_10(17), STR_9(3), STR_8(3), STR_7(4), 
  2575 ;;		 -> STR_6(3), 
  2576 ;; Auto vars:     Size  Location     Type
  2577 ;;  sp              1   22[BANK0 ] PTR unsigned char 
  2578 ;;		 -> usart(20), buffer(20), sensor_Infra_string(10), sensor_Luz_string(10), 
  2579 ;;		 -> distancia_string(10), 
  2580 ;;  tmpval          4    0        struct .
  2581 ;;  width           2   20[BANK0 ] int 
  2582 ;;  val             2   16[BANK0 ] unsigned int 
  2583 ;;  len             2   14[BANK0 ] unsigned int 
  2584 ;;  cp              2   11[BANK0 ] PTR const unsigned char 
  2585 ;;		 -> STR_16(7), ?_sprintf(2), dw(77), 
  2586 ;;  c               1   19[BANK0 ] unsigned char 
  2587 ;;  flag            1   18[BANK0 ] unsigned char 
  2588 ;;  ap              1   13[BANK0 ] PTR void [1]
  2589 ;;		 -> ?_sprintf(2), 
  2590 ;;  prec            1   10[BANK0 ] char 
  2591 ;; Return value:  Size  Location     Type
  2592 ;;                  2    0[BANK0 ] int 
  2593 ;; Registers used:
  2594 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  2595 ;; Tracked objects:
  2596 ;;		On entry : 0/0
  2597 ;;		On exit  : 0/0
  2598 ;;		Unchanged: 0/0
  2599 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2600 ;;      Params:         0       7       0       0       0
  2601 ;;      Locals:         0      13       0       0       0
  2602 ;;      Temps:          0       3       0       0       0
  2603 ;;      Totals:         0      23       0       0       0
  2604 ;;Total ram usage:       23 bytes
  2605 ;; Hardware stack levels used: 1
  2606 ;; Hardware stack levels required when called: 1
  2607 ;; This function calls:
  2608 ;;		___lwdiv
  2609 ;;		___lwmod
  2610 ;;		___wmul
  2611 ;;		_isdigit
  2612 ;; This function is called by:
  2613 ;;		_main
  2614 ;;		_DS3231_Get_DayOfWeek
  2615 ;; This function uses a non-reentrant model
  2616 ;;
  2617                           
  2618     00F0                     _sprintf:	
  2619                           ;psect for function _sprintf
  2620                           
  2621                           
  2622                           ;incstack = 0
  2623                           ; Regs used in _sprintf: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  2624                           ;sprintf@sp stored from wreg
  2625     00F0  1283               	bcf	3,5	;RP0=0, select bank0
  2626     00F1  1303               	bcf	3,6	;RP1=0, select bank0
  2627     00F2  00EA               	movwf	sprintf@sp
  2628     00F3                     l2480:
  2629                           
  2630                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 505: sprintf(char
      +                           * sp, const char * f, ...);C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\
      +                          doprnt.c: 506: {;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 5
      +                          07:  va_list ap;;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 5
      +                          12:  char c;;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 514: 
      +                           int width;;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 521:  
      +                          signed char prec;
  2631     00F3  3055               	movlw	(low ((?_sprintf| 0+1)))& (0+255)
  2632     00F4  00E1               	movwf	sprintf@ap
  2633                           
  2634                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 553:  while((c = 
      +                          *f++)) {
  2635     00F5  2B38               	goto	l2622
  2636     00F6                     l2482:
  2637                           
  2638                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 555:   if(c != '%
      +                          ')
  2639     00F6  3025               	movlw	37
  2640     00F7  0667               	xorwf	sprintf@c,w
  2641     00F8  1903               	btfsc	3,2
  2642     00F9  28FB               	goto	u1811
  2643     00FA  28FC               	goto	u1810
  2644     00FB                     u1811:
  2645     00FB  2906               	goto	l2488
  2646     00FC                     u1810:
  2647     00FC                     l2484:
  2648                           
  2649                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 557:   {;C:\Progr
      +                          am Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 558:    ((*sp++ = (c)));
  2650     00FC  086A               	movf	sprintf@sp,w
  2651     00FD  0084               	movwf	4
  2652     00FE  0867               	movf	sprintf@c,w
  2653     00FF  1383               	bcf	3,7	;select IRP bank0
  2654     0100  0080               	movwf	0
  2655     0101                     l2486:
  2656     0101  3001               	movlw	1
  2657     0102  00DB               	movwf	??_sprintf
  2658     0103  085B               	movf	??_sprintf,w
  2659     0104  07EA               	addwf	sprintf@sp,f
  2660                           
  2661                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 559:    continue;
  2662     0105  2B38               	goto	l2622
  2663     0106                     l2488:
  2664                           
  2665                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 563:   width = 0;
  2666     0106  01E8               	clrf	sprintf@width
  2667     0107  01E9               	clrf	sprintf@width+1
  2668                           
  2669                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 565:   flag = 0;
  2670     0108  01E6               	clrf	sprintf@flag
  2671     0109  290F               	goto	l2494
  2672     010A                     l490:	
  2673                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 596:    case '0':
  2674                           
  2675                           
  2676                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 597:     flag |= 
      +                          0x04;
  2677     010A  1566               	bsf	sprintf@flag,2
  2678     010B                     l2490:
  2679                           
  2680                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 598:     f++;
  2681     010B  3001               	movlw	1
  2682     010C  00DB               	movwf	??_sprintf
  2683     010D  085B               	movf	??_sprintf,w
  2684     010E  07D4               	addwf	sprintf@f,f
  2685     010F                     l2494:	
  2686                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 599:     continue
      +                          ;
  2687                           
  2688     010F  0854               	movf	sprintf@f,w
  2689     0110  0084               	movwf	4
  2690     0111  120A  158A  200A  120A  118A  	fcall	stringdir
  2691     0116  00DB               	movwf	??_sprintf
  2692     0117  01DC               	clrf	??_sprintf+1
  2693                           
  2694                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  2695                           ; Switch size 1, requested type "simple"
  2696                           ; Number of cases is 1, Range of values is 0 to 0
  2697                           ; switch strategies available:
  2698                           ; Name         Instructions Cycles
  2699                           ; simple_byte            4     3 (average)
  2700                           ; direct_byte           11     8 (fixed)
  2701                           ; jumptable            260     6 (fixed)
  2702                           ;	Chosen strategy is simple_byte
  2703     0118  085C               	movf	??_sprintf+1,w
  2704     0119  3A00               	xorlw	0	; case 0
  2705     011A  1903               	skipnz
  2706     011B  291D               	goto	l3124
  2707     011C  2922               	goto	l2496
  2708     011D                     l3124:
  2709                           
  2710                           ; Switch size 1, requested type "simple"
  2711                           ; Number of cases is 1, Range of values is 48 to 48
  2712                           ; switch strategies available:
  2713                           ; Name         Instructions Cycles
  2714                           ; simple_byte            4     3 (average)
  2715                           ; direct_byte           14    11 (fixed)
  2716                           ; jumptable            263     9 (fixed)
  2717                           ;	Chosen strategy is simple_byte
  2718     011D  085B               	movf	??_sprintf,w
  2719     011E  3A30               	xorlw	48	; case 48
  2720     011F  1903               	skipnz
  2721     0120  290A               	goto	l490
  2722     0121  2922               	goto	l2496
  2723     0122                     l2496:
  2724                           
  2725                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 614:   if(isdigit
      +                          ((unsigned)*f)) {
  2726     0122  0854               	movf	sprintf@f,w
  2727     0123  0084               	movwf	4
  2728     0124  120A  158A  200A  120A  118A  	fcall	stringdir
  2729     0129  160A  118A  26DC  120A  118A  	fcall	_isdigit
  2730     012E  1C03               	btfss	3,0
  2731     012F  2931               	goto	u1821
  2732     0130  2932               	goto	u1820
  2733     0131                     u1821:
  2734     0131  29FA               	goto	l2544
  2735     0132                     u1820:
  2736     0132                     l2498:
  2737                           
  2738                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 615:    width = 0
      +                          ;
  2739     0132  1283               	bcf	3,5	;RP0=0, select bank0
  2740     0133  1303               	bcf	3,6	;RP1=0, select bank0
  2741     0134  01E8               	clrf	sprintf@width
  2742     0135  01E9               	clrf	sprintf@width+1
  2743     0136                     l2500:
  2744                           
  2745                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 617:     width *=
      +                           10;
  2746     0136  300A               	movlw	10
  2747     0137  00F0               	movwf	___wmul@multiplier
  2748     0138  3000               	movlw	0
  2749     0139  00F1               	movwf	___wmul@multiplier+1
  2750     013A  1283               	bcf	3,5	;RP0=0, select bank0
  2751     013B  1303               	bcf	3,6	;RP1=0, select bank0
  2752     013C  0869               	movf	sprintf@width+1,w
  2753     013D  00F3               	movwf	___wmul@multiplicand+1
  2754     013E  0868               	movf	sprintf@width,w
  2755     013F  00F2               	movwf	___wmul@multiplicand
  2756     0140  160A  118A  277B  120A  118A  	fcall	___wmul
  2757     0145  0871               	movf	?___wmul+1,w
  2758     0146  1283               	bcf	3,5	;RP0=0, select bank0
  2759     0147  1303               	bcf	3,6	;RP1=0, select bank0
  2760     0148  00E9               	movwf	sprintf@width+1
  2761     0149  0870               	movf	?___wmul,w
  2762     014A  00E8               	movwf	sprintf@width
  2763     014B                     l2502:
  2764                           
  2765                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 618:        width
      +                           += *f++ - '0';
  2766     014B  0854               	movf	sprintf@f,w
  2767     014C  0084               	movwf	4
  2768     014D  120A  158A  200A  120A  118A  	fcall	stringdir
  2769     0152  3ED0               	addlw	208
  2770     0153  00DB               	movwf	??_sprintf
  2771     0154  30FF               	movlw	255
  2772     0155  1803               	skipnc
  2773     0156  3000               	movlw	0
  2774     0157  00DC               	movwf	??_sprintf+1
  2775     0158  085B               	movf	??_sprintf,w
  2776     0159  07E8               	addwf	sprintf@width,f
  2777     015A  1803               	skipnc
  2778     015B  0AE9               	incf	sprintf@width+1,f
  2779     015C  085C               	movf	??_sprintf+1,w
  2780     015D  07E9               	addwf	sprintf@width+1,f
  2781     015E                     l2504:
  2782     015E  3001               	movlw	1
  2783     015F  00DB               	movwf	??_sprintf
  2784     0160  085B               	movf	??_sprintf,w
  2785     0161  07D4               	addwf	sprintf@f,f
  2786     0162                     l2506:
  2787                           
  2788                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 619:    } while(i
      +                          sdigit((unsigned)*f));
  2789     0162  0854               	movf	sprintf@f,w
  2790     0163  0084               	movwf	4
  2791     0164  120A  158A  200A  120A  118A  	fcall	stringdir
  2792     0169  160A  118A  26DC  120A  118A  	fcall	_isdigit
  2793     016E  1803               	btfsc	3,0
  2794     016F  2971               	goto	u1831
  2795     0170  2972               	goto	u1830
  2796     0171                     u1831:
  2797     0171  2936               	goto	l2500
  2798     0172                     u1830:
  2799     0172  29FA               	goto	l2544
  2800     0173                     l2508:
  2801                           
  2802                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 760:     cp = (*(
      +                          const char * *)__va_arg((*(const char * **)ap), (const char *)0));
  2803     0173  0861               	movf	sprintf@ap,w
  2804     0174  0084               	movwf	4
  2805     0175  1383               	bcf	3,7	;select IRP bank0
  2806     0176  0800               	movf	0,w
  2807     0177  00DF               	movwf	sprintf@cp
  2808     0178  0A84               	incf	4,f
  2809     0179  0800               	movf	0,w
  2810     017A  0384               	decf	4,f
  2811     017B  00E0               	movwf	sprintf@cp+1
  2812     017C                     l2510:
  2813     017C  3002               	movlw	2
  2814     017D  00DB               	movwf	??_sprintf
  2815     017E  085B               	movf	??_sprintf,w
  2816     017F  07E1               	addwf	sprintf@ap,f
  2817     0180                     l2512:
  2818                           
  2819                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 766:    if(!cp)
  2820     0180  085F               	movf	sprintf@cp,w
  2821     0181  0460               	iorwf	sprintf@cp+1,w
  2822     0182  1D03               	btfss	3,2
  2823     0183  2985               	goto	u1841
  2824     0184  2986               	goto	u1840
  2825     0185                     u1841:
  2826     0185  298A               	goto	l2516
  2827     0186                     u1840:
  2828     0186                     l2514:
  2829                           
  2830                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 767:     cp = "(n
      +                          ull)";
  2831     0186  305A               	movlw	(low ((STR_16-__stringbase)| (0+32768)))& (0+255)
  2832     0187  00DF               	movwf	sprintf@cp
  2833     0188  3080               	movlw	128
  2834     0189  00E0               	movwf	sprintf@cp+1
  2835     018A                     l2516:
  2836                           
  2837                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 771:    len = 0;
  2838     018A  01E2               	clrf	sprintf@len
  2839     018B  01E3               	clrf	sprintf@len+1
  2840                           
  2841                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 772:    while(cp[
      +                          len])
  2842     018C  2993               	goto	l2520
  2843     018D                     l2518:
  2844                           
  2845                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 773:     len++;
  2846     018D  3001               	movlw	1
  2847     018E  07E2               	addwf	sprintf@len,f
  2848     018F  1803               	skipnc
  2849     0190  0AE3               	incf	sprintf@len+1,f
  2850     0191  3000               	movlw	0
  2851     0192  07E3               	addwf	sprintf@len+1,f
  2852     0193                     l2520:
  2853                           
  2854                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 772:    while(cp[
      +                          len])
  2855     0193  0862               	movf	sprintf@len,w
  2856     0194  075F               	addwf	sprintf@cp,w
  2857     0195  0084               	movwf	4
  2858     0196  0860               	movf	sprintf@cp+1,w
  2859     0197  1803               	skipnc
  2860     0198  0A60               	incf	sprintf@cp+1,w
  2861     0199  00FF               	movwf	btemp+1
  2862     019A  120A  158A  2000  120A  118A  	fcall	stringtab
  2863     019F  3A00               	xorlw	0
  2864     01A0  1D03               	skipz
  2865     01A1  29A3               	goto	u1851
  2866     01A2  29A4               	goto	u1850
  2867     01A3                     u1851:
  2868     01A3  298D               	goto	l2518
  2869     01A4                     u1850:
  2870     01A4                     l2522:
  2871                           
  2872                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 783:    if(((unsi
      +                          gned)width) > len)
  2873     01A4  0869               	movf	sprintf@width+1,w
  2874     01A5  0263               	subwf	sprintf@len+1,w
  2875     01A6  1D03               	skipz
  2876     01A7  29AA               	goto	u1865
  2877     01A8  0868               	movf	sprintf@width,w
  2878     01A9  0262               	subwf	sprintf@len,w
  2879     01AA                     u1865:
  2880     01AA  1803               	skipnc
  2881     01AB  29AD               	goto	u1861
  2882     01AC  29AE               	goto	u1860
  2883     01AD                     u1861:
  2884     01AD  29B5               	goto	l2526
  2885     01AE                     u1860:
  2886     01AE                     l2524:
  2887                           
  2888                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 784:     width -=
      +                           len;
  2889     01AE  0862               	movf	sprintf@len,w
  2890     01AF  02E8               	subwf	sprintf@width,f
  2891     01B0  0863               	movf	sprintf@len+1,w
  2892     01B1  1C03               	skipc
  2893     01B2  03E9               	decf	sprintf@width+1,f
  2894     01B3  02E9               	subwf	sprintf@width+1,f
  2895     01B4  29C1               	goto	l2532
  2896     01B5                     l2526:
  2897                           
  2898                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 786:     width = 
      +                          0;
  2899     01B5  01E8               	clrf	sprintf@width
  2900     01B6  01E9               	clrf	sprintf@width+1
  2901     01B7  29C1               	goto	l2532
  2902     01B8                     l2528:
  2903                           
  2904                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 791:      ((*sp++
